"binary search/二分查找/上取整/下取整：通解：https://leetcode-cn.com/problems/search-insert-position/solution/te-bie-hao-yong-de-er-fen-cha-fa-fa-mo-ban-python-/ ； mid = (left + right) / 2 分成 [left..mid] 和 [mid + 1..right]，分别对应 right = mid 和 left = mid + 1；
分成 [left..mid - 1] 和 [mid..right]，分别对应 right = mid - 1 和 left = mid，这种情况下。需要将 int mid = (left + right) / 2 改成 int mid = (left + right + 1) / 2，否则会出现死循环，这一点不用记，出现死循环的时候，把 left 和 right 的值打印出来看一下就很清楚了；
从不满足的性质去设计判别函数得到的条件会相对简单一点：https://leetcode-cn.com/problems/median-of-two-sorted-arrays/solution/he-bing-yi-hou-zhao-gui-bing-guo-cheng-zhong-zhao-/ TrustTheProcess 的回答"																											
题目让我们实现一个 O(\log{n})O(logn) 算法，这是对使用「二分」的强烈暗示。																											
binary search 不一定比较左右边界，也可能比较i+1，i-1值：https://leetcode-cn.com/problems/find-peak-element/solution/																											
"1. 递归算法的空间复杂度 = 每次递归的空间复杂度 * 递归深度：因为每次递归所需的空间都被压到调用栈里（这是内存管理里面的数据结构，和算法里的栈原理是一样的），一次递归结束，这个栈就是就是把本次递归的数据弹出去。所以这个栈最大的长度就是递归的深度。https://github.com/youngyangyang04/leetcode-master/blob/master/problems/%E5%89%8D%E5%BA%8F/%E9%80%92%E5%BD%92%E7%AE%97%E6%B3%95%E7%9A%84%E6%97%B6%E9%97%B4%E4%B8%8E%E7%A9%BA%E9%97%B4%E5%A4%8D%E6%9D%82%E5%BA%A6%E5%88%86%E6%9E%90.md
2. 递归算法的时间复杂度怎么计算？子问题个数乘以解决一个子问题需要的时间：https://mp.weixin.qq.com/s/1V3aHVonWBEXlNUvK3S28w
3. 首先为了训练逆向思考的能力。递推的思维是正常人的思维，总是看着眼前的问题思考对策，解决问题是将来时；递归的思维，逼迫我们倒着思考，看到问题的尽头，把解决问题的过程看做过去时。https://mp.weixin.qq.com/s?__biz=MzAxODQxMDM0Mw==&mid=2247484528&idx=1&sn=2a892f1eb4531e33d22956a136e66065&source=41#wechat_redirect
4. 递归代码最重要的两个特征：结束条件和自我调用。自我调用是在解决子问题，而结束条件定义了最简子问题的答案。 https://mp.weixin.qq.com/s?__biz=MzAxODQxMDM0Mw==&mid=2247484528&idx=1&sn=2a892f1eb4531e33d22956a136e66065&source=41#wechat_redirect 
5. 写递归的技巧：明白一个函数的作用并相信它能完成这个任务，千万不要试图跳进细节，否则就会陷入无穷的细节无法自拔，人脑能压几个栈啊？https://mp.weixin.qq.com/s?__biz=MzAxODQxMDM0Mw==&mid=2247484528&idx=1&sn=2a892f1eb4531e33d22956a136e66065&source=41#wechat_redirect
"																											
BST 通解：inorder traverse of BST/binary search tree ==  a sorted array: 173 题																											
"单调栈/monotone stack解决 Next Greater Number 下一个更大元素II 一类问题：https://leetcode-cn.com/problems/next-greater-element-i/solution/dan-diao-zhan-jie-jue-next-greater-number-yi-lei-w/
单调栈vs单调队列monotonic/monotone queue vs monotonic/monotone stack: https://blog.csdn.net/Hanx09/article/details/108434955
单调队列/monotone or monotonic queue 解决 区间最小（最大）值问题：https://leetcode-cn.com/problems/sliding-window-maximum/solution/hua-dong-chuang-kou-zui-da-zhi-by-leetco-ki6m/"																											
Brian Kernighan 算法：Brian Kernighan 算法的关键在于我们每次对 \textit{number}number 和 \textit{number}-1number−1 之间进行按位与运算后，\textit{number}number 中最右边的 11 会被抹去变成 00。https://leetcode-cn.com/problems/bitwise-and-of-numbers-range/solution/shu-zi-fan-wei-an-wei-yu-by-leetcode-solution/																											
"尾递归/tail recursion：查notes, 重点：尾递归是把变化的参数传递给递归函数的变量了。
怎么写尾递归？形式上只要最后一个return语句是单纯函数就可以。 另外案例：https://leetcode-cn.com/problems/reverse-linked-list/solution/3chong-jie-jue-fang-shi-zhan-shuang-lian-biao-di-2/"																											
DAG/有向无环图/adjacency邻接表/indegree入度/topology sort/拓扑排序: 邻接表不需要用list of linked list来表示。 list of list 也可，比如https://leetcode-cn.com/problems/course-schedule/solution/course-schedule-tuo-bu-pai-xu-bfsdfsliang-chong-fa																											
"Trie，prefix tree 前缀树，字典树 There are various applications of this data structure, such as autocomplete and spellchecker. : https://www.pythonf.cn/read/123752 "																											
"heapq是最小堆; The interesting property of a heap is that its smallest element is always the root, heap[0]
k largest elements,区间最大值 这类问题一般是问heap;
Heaps are binary trees for which every parent node has a value less than or equal to any of its children. This implementation uses arrays for which heap[k]<= heap[2*k+1] and heap[k] <= heap[2*k+2] for all k, counting elements from zero. : https://sisyphus.gitbook.io/project/python-notes/python-priority-queue-heapq;
max heap in python: https://stackoverflow.com/questions/48255849/how-to-get-the-max-heap-in-python "																											
Why is Binary Heap Preferred over BST for Priority Queue?: https://www.geeksforgeeks.org/why-is-binary-heap-preferred-over-bst-for-priority-queue/																											
快速排序是在实践中比较快的已知排序算法，平均运行时间为O(NlogN)，最坏的运行时间为O(N^2)。https://zhuanlan.zhihu.com/p/57436476																											
"主定理，Master Theorem, master theory: https://zhuanlan.zhihu.com/p/100531135; https://www.coursera.org/lecture/algorithmic-toolbox/proof-of-the-master-theorem-7KR1r
M^{\log_\alpha\!N}=N^{\log_\alpha\!M} 證明： https://zh.wikipedia.org/wiki/%E5%AF%B9%E6%95%B0
主定理例子：https://www.geeksforgeeks.org/analysis-algorithm-set-4-master-method-solving-recurrences/ and https://www.geeksforgeeks.org/merge-sort/
a: number of problems, n/b: problem size"																											
"线段树/segment tree 支持区间求和，区间最大值，区间修改，单点修改等操作：https://www.youtube.com/watch?v=rYBtViWXYeI&ab_channel=HuaHua
扫描线/Scan line：https://zhuanlan.zhihu.com/p/103616664 注意最高是25.5 二号矩形的高计算有误
离散化：https://www.cnblogs.com/qlky/articles/5716796.html
lazy notation，懒惰标记：https://zhuanlan.zhihu.com/p/350443545 / https://www.acwing.com/blog/content/1684/
单点更新/查询 -> 区间更新/查询（都需要push down） segment update: https://www.acwing.com/blog/content/1684/
push down，懒惰标记下传: https://www.acwing.com/blog/content/1684/
线段树/segement tree最坏空间复杂度：O(4n), 最好 O(2n) - https://blog.csdn.net/DREAM_yao/article/details/108801613"																											
"binary tree 最坏空间复杂度 o(n)
binary tree and list 相互转化https://leetcode-cn.com/problems/serialize-and-deserialize-binary-tree/solution/shou-hui-tu-jie-gei-chu-dfshe-bfsliang-chong-jie-f/ "																											
"红黑树/red black tree （最多三次旋转变色不是一个完美平衡bst）：https://www.jianshu.com/p/e136ec79235c
AVL tree/平衡二叉搜索树(若干次旋转平衡bst，所以比red black tree查找要快，但插入要慢) ：https://www.jianshu.com/p/65c90aa1236d
其他树：https://blog.csdn.net/wanderlustLee/article/details/81297253"																											
"calculator problem: 
single stack: 清风Python：https://leetcode-cn.com/problems/basic-calculator/solution/ru-he-xiang-dao-yong-zhan-si-lu-lai-zi-y-gpca/
double stack: https://leetcode-cn.com/problems/basic-calculator/solution/shuang-zhan-jie-jue-tong-yong-biao-da-sh-olym/"																											
等比数列求和公式： https://baike.baidu.com/item/%E7%AD%89%E6%AF%94%E6%95%B0%E5%88%97%E6%B1%82%E5%92%8C%E5%85%AC%E5%BC%8F/7527367																											
"归并排序/merge sort
逆序对/inversion pair：https://leetcode-cn.com/problems/shu-zu-zhong-de-ni-xu-dui-lcof/solution/shu-zu-zhong-de-ni-xu-dui-by-leetcode-solution/ 视频
索引数组indexed array：https://leetcode-cn.com/problems/count-of-smaller-numbers-after-self/solution/gui-bing-pai-xu-suo-yin-shu-zu-python-dai-ma-java-/ 视频与图片"																											
"树状数组 Fenwick tree / Binary Indexed Tree (了解即可)：https://leetcode-cn.com/problems/count-of-smaller-numbers-after-self/solution/shu-zhuang-shu-zu-by-liweiwei1419/ 視頻
具体解法：问题分析部分，树状数组解决方法部分，尤其是幻灯片，关键是 - A[i]：统计“当前遇到数字的出现次数”的数组，所以问题转化为求前缀和（：https://leetcode-cn.com/problems/count-of-smaller-numbers-after-self/solution/shu-zhuang-shu-zu-de-xiang-xi-fen-xi-by-yangbingji/
可求前缀和"																											
"bit manipulation/位运算
状态压缩：https://leetcode-cn.com/problems/maximum-product-of-word-lengths/ 判断两字符串是否相等"																											
																											
																											
																											
需要总结每一条把最关键的思路写出来然后面试作为参考																											
看https://labuladong.gitee.io/algo/3/23/67/																											
看https://leetcode.com/explore/learn/card/recursion-i/																											
